[0.000000] (-) TimerEvent: {}
[0.000699] (openarm_description) JobQueued: {'identifier': 'openarm_description', 'dependencies': OrderedDict()}
[0.000755] (openarm_description) JobStarted: {'identifier': 'openarm_description'}
[0.011716] (openarm_description) JobProgress: {'identifier': 'openarm_description', 'progress': 'cmake'}
[0.012705] (openarm_description) JobProgress: {'identifier': 'openarm_description', 'progress': 'build'}
[0.013448] (openarm_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/yuan/arm_ws/build/openarm_description', '--', '-j24', '-l24'], 'cwd': '/home/yuan/arm_ws/build/openarm_description', 'env': OrderedDict([('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'yuan'), ('GIT_ASKPASS', '/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/yuan'), ('CONDA_SHLVL', '0'), ('TERM_PROGRAM_VERSION', '1.107.0'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-b84531d5-53b6-4c93-9b48-851883fa65c6.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/node'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/home/yuan/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/libs/debugpy'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'yuan'), ('NAME', 'lilStone'), ('WSL_INTEROP', '/run/WSL/769_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/usr/local/cuda-12.6/bin:/home/yuan/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/yuan/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/bin/remote-cli:/home/yuan/.local/bin:/opt/ros/humble/bin:/usr/local/cuda-12.6/bin:/home/yuan/.local/share/mamba/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Users/y1103/AppData/Local/Android/Sdk/platform-tools:/mnt/y/app/Neil/product/12.1.0/dbhome_1/bin:/mnt/c/app/y1103/product/23ai/dbhomeFree/bin:/mnt/f/Database/dbhomeFree/bin:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/f/FPGA/ispcpld/bin:/mnt/f/FPGA/ispFPGA/bin/nt:/mnt/f/VMware/bin/:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/bin:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/libnvvp:/mnt/c/Program Files/PlasticSCM5/server:/mnt/c/Program Files/PlasticSCM5/client:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files/Bandizip/:/mnt/c/Python:/mnt/c/Program Files/dotnet/:/mnt/c/MinGW - w64/13.2.0/mingw64/bin:/mnt/c/Program Files/NVIDIA Corporation/Nsight Compute 2023.1.1/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/usbipd-win/:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/PuTTY/:/mnt/f/微信web开发者工具/dll:/mnt/f/pandoc-3.8.2.1/:/mnt/f/wkhtmltopdf/bin:/mnt/c/Program Files/Tailscale/:/mnt/c/Strawberry/c/bin:/mnt/c/Strawberry/perl/site/bin:/mnt/c/Strawberry/perl/bin:/mnt/c/Users/y1103/scoop/shims:/mnt/y/miniconda:/mnt/y/miniconda/Library/mingw-w64/bin:/mnt/y/miniconda/Library/usr/bin:/mnt/y/miniconda/Library/bin:/mnt/y/miniconda/Scripts:/mnt/y/app/Neil/product/12.1.0/dbhome_1/bin:/mnt/c/app/y1103/product/23ai/dbhomeFree/bin:/mnt/f/Database/dbhomeFree/bin:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/f/FPGA/ispcpld/bin:/mnt/f/FPGA/ispFPGA/bin/nt:/mnt/f/VMware/bin/:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/bin:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/libnvvp:/mnt/c/Program Files/PlasticSCM5/server:/mnt/c/Program Files/PlasticSCM5/client:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files/Bandizip/:/mnt/c/Users/y1103/AppData/Roaming/npm:/mnt/c/Microsoft VS Code/bin:/mnt/f/MikTex/miktex/bin/x64/:/mnt/c/Users/y1103/AppData/Local/Microsoft/WindowsApps:/mnt/f/微信web开发者工具/dll:/mnt/c/Users/y1103/.dotnet/tools:/mnt/c/Users/y1103/AppData/Local/GitHubDesktop/bin:/mnt/f/Antigravity/bin:/snap/bin:/home/yuan/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('MAMBA_ROOT_PREFIX', '/home/yuan/.local/share/mamba'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/home/yuan/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-5e343cba71c29d06.txt'), ('LANG', 'en_US.UTF-8'), ('PYTHONSTARTUP', '/home/yuan/.vscode-server/data/User/workspaceStorage/5309fcb1dd39d262b8d52cec73d22b98/ms-python.python/pythonrc.py'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-629f4dc11f.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('MAMBA_EXE', '/usr/local/bin/micromamba'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('BASH_ENV', '/etc/bash.bashrc'), ('PWD', '/home/yuan/arm_ws/build/openarm_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', 'VSCODE_WSL_EXT_LOCATION/up:BASH_ENV/u'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.099499] (openarm_description) CommandEnded: {'returncode': 0}
[0.099904] (-) TimerEvent: {}
[0.100635] (openarm_description) JobProgress: {'identifier': 'openarm_description', 'progress': 'install'}
[0.108470] (openarm_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/yuan/arm_ws/build/openarm_description'], 'cwd': '/home/yuan/arm_ws/build/openarm_description', 'env': OrderedDict([('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'yuan'), ('GIT_ASKPASS', '/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/yuan'), ('CONDA_SHLVL', '0'), ('TERM_PROGRAM_VERSION', '1.107.0'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-b84531d5-53b6-4c93-9b48-851883fa65c6.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/node'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/home/yuan/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/libs/debugpy'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'yuan'), ('NAME', 'lilStone'), ('WSL_INTEROP', '/run/WSL/769_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/usr/local/cuda-12.6/bin:/home/yuan/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/yuan/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/yuan/.vscode-server/bin/618725e67565b290ba4da6fe2d29f8fa1d4e3622/bin/remote-cli:/home/yuan/.local/bin:/opt/ros/humble/bin:/usr/local/cuda-12.6/bin:/home/yuan/.local/share/mamba/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Users/y1103/AppData/Local/Android/Sdk/platform-tools:/mnt/y/app/Neil/product/12.1.0/dbhome_1/bin:/mnt/c/app/y1103/product/23ai/dbhomeFree/bin:/mnt/f/Database/dbhomeFree/bin:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/f/FPGA/ispcpld/bin:/mnt/f/FPGA/ispFPGA/bin/nt:/mnt/f/VMware/bin/:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/bin:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/libnvvp:/mnt/c/Program Files/PlasticSCM5/server:/mnt/c/Program Files/PlasticSCM5/client:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files/Bandizip/:/mnt/c/Python:/mnt/c/Program Files/dotnet/:/mnt/c/MinGW - w64/13.2.0/mingw64/bin:/mnt/c/Program Files/NVIDIA Corporation/Nsight Compute 2023.1.1/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/usbipd-win/:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/PuTTY/:/mnt/f/微信web开发者工具/dll:/mnt/f/pandoc-3.8.2.1/:/mnt/f/wkhtmltopdf/bin:/mnt/c/Program Files/Tailscale/:/mnt/c/Strawberry/c/bin:/mnt/c/Strawberry/perl/site/bin:/mnt/c/Strawberry/perl/bin:/mnt/c/Users/y1103/scoop/shims:/mnt/y/miniconda:/mnt/y/miniconda/Library/mingw-w64/bin:/mnt/y/miniconda/Library/usr/bin:/mnt/y/miniconda/Library/bin:/mnt/y/miniconda/Scripts:/mnt/y/app/Neil/product/12.1.0/dbhome_1/bin:/mnt/c/app/y1103/product/23ai/dbhomeFree/bin:/mnt/f/Database/dbhomeFree/bin:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/f/FPGA/ispcpld/bin:/mnt/f/FPGA/ispFPGA/bin/nt:/mnt/f/VMware/bin/:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/bin:/mnt/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v12.1/libnvvp:/mnt/c/Program Files/PlasticSCM5/server:/mnt/c/Program Files/PlasticSCM5/client:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files/Bandizip/:/mnt/c/Users/y1103/AppData/Roaming/npm:/mnt/c/Microsoft VS Code/bin:/mnt/f/MikTex/miktex/bin/x64/:/mnt/c/Users/y1103/AppData/Local/Microsoft/WindowsApps:/mnt/f/微信web开发者工具/dll:/mnt/c/Users/y1103/.dotnet/tools:/mnt/c/Users/y1103/AppData/Local/GitHubDesktop/bin:/mnt/f/Antigravity/bin:/snap/bin:/home/yuan/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('MAMBA_ROOT_PREFIX', '/home/yuan/.local/share/mamba'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/home/yuan/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-5e343cba71c29d06.txt'), ('LANG', 'en_US.UTF-8'), ('PYTHONSTARTUP', '/home/yuan/.vscode-server/data/User/workspaceStorage/5309fcb1dd39d262b8d52cec73d22b98/ms-python.python/pythonrc.py'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-629f4dc11f.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('MAMBA_EXE', '/usr/local/bin/micromamba'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('BASH_ENV', '/etc/bash.bashrc'), ('PWD', '/home/yuan/arm_ws/build/openarm_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', 'VSCODE_WSL_EXT_LOCATION/up:BASH_ENV/u'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.116256] (openarm_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.116728] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/launch\n'}
