[0.012s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_description
[0.248s] -- The C compiler identification is GNU 11.4.0
[1.088s] -- The CXX compiler identification is GNU 11.4.0
[1.693s] -- Detecting C compiler ABI info
[1.943s] -- Detecting C compiler ABI info - done
[1.947s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.947s] -- Detecting C compile features
[1.948s] -- Detecting C compile features - done
[1.950s] -- Detecting CXX compiler ABI info
[2.203s] -- Detecting CXX compiler ABI info - done
[2.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.207s] -- Detecting CXX compile features
[2.208s] -- Detecting CXX compile features - done
[2.210s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.311s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.376s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.439s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.442s] -- Added test 'lint_cmake' to check CMake code style
[2.444s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.457s] -- Added test 'xmllint' to check XML markup files
[2.459s] -- Configuring done
[2.464s] -- Generating done
[2.466s] -- Build files have been written to: /home/yuan/arm_ws/build/openarm_description
[2.472s] Invoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_description
[2.472s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24
[2.506s] Invoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24
[2.515s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description
[2.520s] -- Install configuration: ""
[2.520s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes
[2.522s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm
[2.522s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10
[2.522s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
[2.523s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[2.526s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[2.534s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[2.547s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[2.557s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[2.567s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
